graph,vertex_num,constant,congestion,real_congestion,avg_route_len,delta,dan,most_congested_route,ratio
erdos-renyi,11,3,33.0,0.22916666666666666,1.3333333333333333,10,10,"[T1 W: 0, T5 W: 17.0, T8 W: 0]",0.25
erdos-renyi,11,3,37.0,0.22289156626506024,1.3373493975903614,10,10,"[T3 W: 0, T10 W: 12.0, T8 W: 0]",0.25
erdos-renyi,11,3,27.0,0.1588235294117647,1.2117647058823529,10,10,"[T1 W: 0, T10 W: 9.0, T6 W: 0]",0.25
erdos-renyi,11,3,30.0,0.12,1.14,10,10,"[T2 W: 0, T0 W: 14.0, T10 W: 0]",0.25
erdos-renyi,11,3,27.0,0.125,1.0972222222222223,10,10,"[T7 W: 0, T0 W: 9.0, T9 W: 0]",0.25
erdos-renyi,11,4,28.0,0.12612612612612611,1.0,10,10,"[T1 W: 0, T10 W: 16.0, T4 W: 0]",0.33
erdos-renyi,11,4,35.0,0.11006289308176101,1.2672955974842768,10,10,"[T1 W: 0, T9 W: 15.0, T10 W: 0]",0.33
erdos-renyi,11,4,30.0,0.1171875,1.015625,10,10,"[T1 W: 0, T0 W: 16.0, T7 W: 0]",0.33
erdos-renyi,11,4,26.0,0.13402061855670103,1.1494845360824741,10,10,"[T3 W: 0, T4 W: 9.0, T9 W: 0]",0.33
erdos-renyi,11,4,14.0,0.08860759493670886,0.8670886075949367,10,10,"[T2 W: 0, T7 W: 7.0, T9 W: 0]",0.33
erdos-renyi,11,5,25.0,0.09057971014492754,0.9057971014492754,10,10,"[T6 W: 0, T9 W: 10.0, T8 W: 0]",0.45
erdos-renyi,11,5,22.0,0.08333333333333333,1.0151515151515151,10,10,"[T1 W: 0, T10 W: 14.0, T4 W: 0]",0.45
erdos-renyi,11,5,23.0,0.17692307692307693,0.9230769230769231,10,10,"[T6 W: 0, T1 W: 7.0, T8 W: 0]",0.45
erdos-renyi,11,5,14.0,0.07291666666666667,0.90625,10,10,"[T6 W: 0, T1 W: 6.0, T9 W: 0]",0.45
erdos-renyi,11,5,31.0,0.1040268456375839,1.2953020134228188,10,10,"[T5 W: 0, T6 W: 11.0, T8 W: 0]",0.45
erdos-renyi,11,3,30.0,0.234375,1.109375,16,16,"[T2 W: 0, T8 W: 16.0, T9 W: 0]",0.25
erdos-renyi,11,3,22.0,0.22916666666666666,1.21875,16,16,"[T2 W: 0, T8 W: 8.0, T4 W: 0]",0.25
erdos-renyi,11,3,16.0,0.1509433962264151,1.0660377358490567,16,16,"[T0 W: 0, T3 W: 8.0, T5 W: 0]",0.25
erdos-renyi,11,3,30.0,0.12605042016806722,1.1512605042016806,16,16,"[T6 W: 0, T0 W: 17.0, T8 W: 0]",0.25
erdos-renyi,11,3,30.0,0.2112676056338028,1.0422535211267605,16,16,"[T1 W: 0, T4 W: 17.0, T2 W: 0]",0.25
erdos-renyi,11,4,21.0,0.11413043478260869,1.125,16,16,"[T2 W: 0, T4 W: 14.0, T6 W: 0]",0.33
erdos-renyi,11,4,22.0,0.1111111111111111,1.0303030303030303,16,16,"[T5 W: 0, T7 W: 8.0, T9 W: 0]",0.33
erdos-renyi,11,4,22.0,0.10679611650485436,1.2524271844660195,16,16,"[T8 W: 0, T6 W: 9.0, T9 W: 0]",0.33
erdos-renyi,11,4,15.0,0.20833333333333334,1.0277777777777777,16,16,"[T1 W: 0, T10 W: 8.0, T3 W: 0]",0.33
erdos-renyi,11,4,20.0,0.12048192771084337,1.0180722891566265,16,16,"[T0 W: 0, T1 W: 8.0, T8 W: 0]",0.33
erdos-renyi,11,5,24.0,0.08571428571428572,0.9642857142857143,16,16,"[T2 W: 0, T7 W: 12.0, T10 W: 0]",0.45
erdos-renyi,11,5,21.0,0.09210526315789473,0.7412280701754386,16,16,"[T2 W: 0, T10 W: 15.0, T8 W: 0]",0.45
erdos-renyi,11,5,24.0,0.09375,1.05078125,16,16,"[T2 W: 0, T0 W: 10.0, T5 W: 0]",0.45
erdos-renyi,11,5,30.0,0.09868421052631579,1.2532894736842106,16,16,"[T6 W: 0, T2 W: 14.0, T10 W: 0]",0.45
erdos-renyi,11,5,23.0,0.10952380952380952,1.0238095238095237,16,16,"[T0 W: 0, T3 W: 11.0, T2 W: 0]",0.45
erdos-renyi,11,3,21.0,0.11538461538461539,0.7637362637362637,24,24,"[T4 W: 0, T10 W: 8.0, T6 W: 0]",0.25
erdos-renyi,11,3,18.0,0.12162162162162163,0.9256756756756757,24,24,"[T4 W: 0, T7 W: 10.0, T8 W: 0]",0.25
erdos-renyi,11,3,20.0,0.18867924528301888,1.3584905660377358,24,24,"[T5 W: 0, T4 W: 7.0, T9 W: 0]",0.25
erdos-renyi,11,3,20.0,0.13157894736842105,0.9605263157894737,24,24,"[T1 W: 0, T0 W: 6.0, T3 W: 0]",0.25
erdos-renyi,11,3,36.0,0.16822429906542055,1.0093457943925233,24,24,"[T1 W: 0, T4 W: 18.0, T9 W: 0]",0.25
erdos-renyi,11,4,29.0,0.15591397849462366,1.2150537634408602,24,24,"[T4 W: 0, T3 W: 15.0, T6 W: 0]",0.33
erdos-renyi,11,4,24.0,0.11764705882352941,1.0686274509803921,24,24,"[T1 W: 0, T6 W: 9.0, T2 W: 0]",0.33
erdos-renyi,11,4,22.0,0.16417910447761194,1.3432835820895523,24,24,"[T8 W: 0, T5 W: 12.0, T9 W: 0]",0.33
erdos-renyi,11,4,22.0,0.11,1.105,24,24,"[T2 W: 0, T4 W: 9.0, T5 W: 0]",0.33
erdos-renyi,11,4,20.0,0.15151515151515152,1.3409090909090908,24,24,"[T3 W: 0, T7 W: 8.0, T6 W: 0]",0.33
erdos-renyi,11,5,25.0,0.08561643835616438,1.1986301369863013,24,24,"[T1 W: 0, T10 W: 12.0, T7 W: 0]",0.45
erdos-renyi,11,5,29.0,0.12184873949579832,1.2478991596638656,24,24,"[T3 W: 0, T4 W: 20.0, T10 W: 0]",0.45
erdos-renyi,11,5,27.0,0.11065573770491803,1.0655737704918034,24,24,"[T3 W: 0, T6 W: 15.0, T9 W: 0]",0.45
erdos-renyi,11,5,26.0,0.11818181818181818,1.1727272727272726,24,24,"[T2 W: 0, T3 W: 15.0, T10 W: 0]",0.45
erdos-renyi,11,5,23.0,0.11165048543689321,0.8446601941747572,24,24,"[T1 W: 0, T10 W: 8.0, T7 W: 0]",0.45
erdos-renyi,11,3,19.0,0.1130952380952381,1.0833333333333333,48,48,"[T0 W: 0, T5 W: 13.0, T4 W: 0]",0.25
erdos-renyi,11,3,16.0,0.10666666666666667,1.0733333333333333,48,48,"[T0 W: 0, T2 W: 8.0, T9 W: 0]",0.25
erdos-renyi,11,3,20.0,0.23809523809523808,1.1904761904761905,48,48,"[T3 W: 0, T10 W: 9.0, T9 W: 0]",0.25
erdos-renyi,11,3,25.0,0.13157894736842105,1.2894736842105263,48,48,"[T1 W: 0, T7 W: 11.0, T10 W: 0]",0.25
erdos-renyi,11,3,21.0,0.14,1.16,48,48,"[T0 W: 0, T2 W: 14.0, T8 W: 0]",0.25
erdos-renyi,11,4,28.0,0.17721518987341772,1.259493670886076,48,48,"[T9 W: 0, T8 W: 11.0, T10 W: 0]",0.33
erdos-renyi,11,4,31.0,0.14485981308411214,0.794392523364486,48,48,"[T4 W: 0, T9 W: 16.0, T5 W: 0]",0.33
erdos-renyi,11,4,26.0,0.11016949152542373,0.902542372881356,48,48,"[T0 W: 0, T3 W: 11.0, T2 W: 0]",0.33
erdos-renyi,11,4,25.0,0.09328358208955224,1.0037313432835822,48,48,"[T4 W: 0, T9 W: 10.0, T8 W: 0]",0.33
erdos-renyi,11,4,18.0,0.09,0.985,48,48,"[T1 W: 0, T4 W: 7.0, T10 W: 0]",0.33
erdos-renyi,11,5,22.0,0.07801418439716312,0.9929078014184397,48,48,"[T2 W: 0, T3 W: 8.0, T8 W: 0]",0.45
erdos-renyi,11,5,24.0,0.09302325581395349,0.9728682170542635,48,48,"[T1 W: 0, T8 W: 16.0, T9 W: 0]",0.45
erdos-renyi,11,5,29.0,0.1,1.0862068965517242,48,48,"[T4 W: 0, T2 W: 16.0, T9 W: 0]",0.45
erdos-renyi,11,5,24.0,0.07741935483870968,0.964516129032258,48,48,"[T1 W: 0, T10 W: 15.0, T2 W: 0]",0.45
erdos-renyi,11,5,23.0,0.08582089552238806,1.0970149253731343,48,48,"[T8 W: 0, T4 W: 14.0, T10 W: 0]",0.45
erdos-renyi,15,4,25.0,0.07183908045977011,1.103448275862069,10,10,"[T1 W: 0, T6 W: 9.0, T10 W: 0]",0.25
erdos-renyi,15,4,25.0,0.07763975155279502,0.8540372670807453,10,10,"[T3 W: 0, T1 W: 17.0, T5 W: 0]",0.25
erdos-renyi,15,4,22.0,0.09401709401709402,1.1538461538461537,10,10,"[T1 W: 0, T4 W: 7.0, T7 W: 0]",0.25
erdos-renyi,15,4,25.0,0.07183908045977011,1.1666666666666667,10,10,"[T1 W: 0, T7 W: 9.0, T2 W: 0]",0.25
erdos-renyi,15,4,21.0,0.075,0.9571428571428572,10,10,"[T0 W: 0, T14 W: 7.0, T11 W: 0]",0.25
erdos-renyi,15,5,27.0,0.10384615384615385,1.0576923076923077,10,10,"[T2 W: 0, T11 W: 18.0, T14 W: 0]",0.33
erdos-renyi,15,5,27.0,0.07627118644067797,1.0677966101694916,10,10,"[T2 W: 0, T9 W: 15.0, T5 W: 0]",0.33
erdos-renyi,15,5,18.0,0.05202312138728324,0.8757225433526011,10,10,"[T0 W: 0, T7 W: 10.0, T13 W: 0]",0.33
erdos-renyi,15,5,26.0,0.05531914893617021,0.9744680851063829,10,10,"[T5 W: 0, T6 W: 9.0, T11 W: 0]",0.33
erdos-renyi,15,5,28.0,0.0945945945945946,1.1114864864864864,10,10,"[T1 W: 0, T10 W: 15.0, T8 W: 0]",0.33
erdos-renyi,15,7,32.0,0.06722689075630252,0.8634453781512605,10,10,"[T10 W: 0, T6 W: 16.0, T13 W: 0]",0.45
erdos-renyi,15,7,32.0,0.05460750853242321,1.1313993174061434,10,10,"[T1 W: 0, T12 W: 17.0, T4 W: 0]",0.45
erdos-renyi,15,7,26.0,0.046762589928057555,0.9568345323741008,10,10,"[T3 W: 0, T9 W: 16.0, T12 W: 0]",0.45
erdos-renyi,15,7,30.0,0.06097560975609756,1.048780487804878,10,10,"[T7 W: 0, T1 W: 17.0, T9 W: 0]",0.45
erdos-renyi,15,7,29.0,0.05471698113207547,1.1471698113207547,10,10,"[T8 W: 0, T2 W: 8.0, T10 W: 0]",0.45
erdos-renyi,15,4,21.0,0.06325301204819277,1.0873493975903614,16,16,"[T0 W: 0, T2 W: 14.0, T5 W: 0]",0.25
erdos-renyi,15,4,21.0,0.08898305084745763,0.8516949152542372,16,16,"[T1 W: 0, T12 W: 13.0, T13 W: 0]",0.25
erdos-renyi,15,4,19.0,0.076,1.016,16,16,"[T0 W: 0, T3 W: 7.0, T11 W: 0]",0.25
erdos-renyi,15,4,22.0,0.08148148148148149,1.0555555555555556,16,16,"[T2 W: 0, T14 W: 13.0, T8 W: 0]",0.25
erdos-renyi,15,4,18.0,0.06521739130434782,0.9166666666666666,16,16,"[T2 W: 0, T8 W: 9.0, T5 W: 0]",0.25
erdos-renyi,15,5,20.0,0.057803468208092484,0.8236994219653179,16,16,"[T1 W: 0, T6 W: 7.0, T7 W: 0]",0.33
erdos-renyi,15,5,29.0,0.07512953367875648,1.0751295336787565,16,16,"[T3 W: 0, T1 W: 11.0, T11 W: 0]",0.33
erdos-renyi,15,5,22.0,0.05913978494623656,0.8198924731182796,16,16,"[T2 W: 0, T13 W: 15.0, T4 W: 0]",0.33
erdos-renyi,15,5,23.0,0.07516339869281045,0.7843137254901961,16,16,"[T5 W: 0, T8 W: 9.0, T6 W: 0]",0.33
erdos-renyi,15,5,22.0,0.06077348066298342,1.022099447513812,16,16,"[T2 W: 0, T8 W: 9.0, T5 W: 0]",0.33
erdos-renyi,15,7,27.0,0.04981549815498155,1.1346863468634687,16,16,"[T1 W: 0, T13 W: 9.0, T12 W: 0]",0.45
erdos-renyi,15,7,26.0,0.05179282868525897,1.0617529880478087,16,16,"[T4 W: 0, T9 W: 9.0, T12 W: 0]",0.45
erdos-renyi,15,7,32.0,0.05925925925925926,1.2481481481481482,16,16,"[T6 W: 0, T4 W: 18.0, T7 W: 0]",0.45
erdos-renyi,15,7,25.0,0.05230125523012552,0.8096234309623431,16,16,"[T8 W: 0, T14 W: 17.0, T11 W: 0]",0.45
erdos-renyi,15,7,27.0,0.043689320388349516,0.883495145631068,16,16,"[T3 W: 0, T10 W: 9.0, T12 W: 0]",0.45
erdos-renyi,15,4,34.0,0.09550561797752809,1.0421348314606742,24,24,"[T2 W: 0, T8 W: 17.0, T9 W: 0]",0.25
erdos-renyi,15,4,19.0,0.08962264150943396,0.6981132075471698,24,24,"[T1 W: 0, T2 W: 8.0, T7 W: 0]",0.25
erdos-renyi,15,4,27.0,0.07894736842105263,0.956140350877193,24,24,"[T5 W: 0, T7 W: 18.0, T13 W: 0]",0.25
erdos-renyi,15,4,26.0,0.08333333333333333,0.8910256410256411,24,24,"[T5 W: 0, T3 W: 9.0, T14 W: 0]",0.25
erdos-renyi,15,4,20.0,0.08130081300813008,1.3373983739837398,24,24,"[T11 W: 0, T10 W: 13.0, T12 W: 0]",0.25
erdos-renyi,15,5,36.0,0.09944751381215469,1.3646408839779005,24,24,"[T5 W: 0, T0 W: 9.0, T10 W: 0]",0.33
erdos-renyi,15,5,27.0,0.06923076923076923,1.0512820512820513,24,24,"[T2 W: 0, T10 W: 18.0, T5 W: 0]",0.33
erdos-renyi,15,5,26.0,0.06989247311827956,1.0672043010752688,24,24,"[T1 W: 0, T6 W: 14.0, T3 W: 0]",0.33
erdos-renyi,15,5,34.0,0.07423580786026202,1.259825327510917,24,24,"[T11 W: 0, T1 W: 18.0, T12 W: 0]",0.33
erdos-renyi,15,5,18.0,0.07086614173228346,1.188976377952756,24,24,"[T6 W: 0, T11 W: 9.0, T7 W: 0]",0.33
erdos-renyi,15,7,25.0,0.04716981132075472,1.0622641509433963,24,24,"[T5 W: 0, T13 W: 16.0, T14 W: 0]",0.45
erdos-renyi,15,7,23.0,0.04935622317596566,1.0,24,24,"[T4 W: 0, T0 W: 8.0, T12 W: 0]",0.45
erdos-renyi,15,7,31.0,0.05916030534351145,0.9980916030534351,24,24,"[T2 W: 0, T6 W: 14.0, T11 W: 0]",0.45
erdos-renyi,15,7,27.0,0.04963235294117647,1.0533088235294117,24,24,"[T3 W: 0, T13 W: 13.0, T10 W: 0]",0.45
erdos-renyi,15,7,27.0,0.05895196506550218,1.0218340611353711,24,24,"[T3 W: 0, T0 W: 18.0, T13 W: 0]",0.45
erdos-renyi,15,4,36.0,0.0967741935483871,1.2365591397849462,48,48,"[T9 W: 0, T1 W: 23.0, T14 W: 0]",0.25
erdos-renyi,15,4,22.0,0.06707317073170732,0.9878048780487805,48,48,"[T7 W: 0, T6 W: 15.0, T8 W: 0]",0.25
erdos-renyi,15,4,24.0,0.0851063829787234,1.0390070921985815,48,48,"[T2 W: 0, T5 W: 8.0, T8 W: 0]",0.25
erdos-renyi,15,4,19.0,0.08796296296296297,1.0694444444444444,48,48,"[T6 W: 0, T11 W: 13.0, T10 W: 0]",0.25
erdos-renyi,15,4,28.0,0.0875,1.2375,48,48,"[T0 W: 0, T1 W: 16.0, T8 W: 0]",0.25
erdos-renyi,15,5,27.0,0.07458563535911603,1.0082872928176796,48,48,"[T9 W: 0, T11 W: 9.0, T10 W: 0]",0.33
erdos-renyi,15,5,25.0,0.06188118811881188,0.9801980198019802,48,48,"[T1 W: 0, T10 W: 16.0, T7 W: 0]",0.33
erdos-renyi,15,5,24.0,0.075,0.85,48,48,"[T4 W: 0, T7 W: 9.0, T13 W: 0]",0.33
erdos-renyi,15,5,24.0,0.07142857142857142,1.3273809523809523,48,48,"[T0 W: 0, T8 W: 11.0, T14 W: 0]",0.33
erdos-renyi,15,5,29.0,0.08100558659217877,1.2150837988826815,48,48,"[T4 W: 0, T13 W: 12.0, T14 W: 0]",0.33
erdos-renyi,15,7,25.0,0.04789272030651341,1.1226053639846743,48,48,"[T1 W: 0, T3 W: 17.0, T14 W: 0]",0.45
erdos-renyi,15,7,26.0,0.047619047619047616,1.0036630036630036,48,48,"[T8 W: 0, T7 W: 17.0, T10 W: 0]",0.45
erdos-renyi,15,7,30.0,0.055350553505535055,1.014760147601476,48,48,"[T4 W: 0, T2 W: 17.0, T10 W: 0]",0.45
erdos-renyi,15,7,26.0,0.053497942386831275,1.1358024691358024,48,48,"[T2 W: 0, T1 W: 9.0, T7 W: 0]",0.45
erdos-renyi,15,7,25.0,0.06009615384615385,0.7884615384615384,48,48,"[T2 W: 0, T7 W: 17.0, T9 W: 0]",0.45
erdos-renyi,35,9,35.0,0.02330226364846871,0.8588548601864181,10,10,"[T2 W: 0, T10 W: 7.0, T12 W: 2.0, T26 W: 0]",0.25
erdos-renyi,35,9,27.0,0.018218623481781375,0.9041835357624831,10,10,"[T4 W: 0, T20 W: 17.0, T12 W: 0]",0.25
erdos-renyi,35,9,31.0,0.02052980132450331,0.9172185430463576,10,10,"[T8 W: 0, T16 W: 16.0, T12 W: 0]",0.25
erdos-renyi,35,9,26.0,0.016352201257861635,0.9452830188679245,10,10,"[T18 W: 0, T22 W: 5.0, T32 W: 5.0, T34 W: 0]",0.25
erdos-renyi,35,9,27.0,0.018646408839779006,0.8487569060773481,10,10,"[T10 W: 0, T31 W: 15.0, T16 W: 0]",0.25
erdos-renyi,35,12,33.0,0.01614481409001957,0.8170254403131115,10,10,"[T16 W: 0, T18 W: 7.0, T19 W: 12.0, T22 W: 0]",0.33
erdos-renyi,35,12,31.0,0.015625,1.1587701612903225,10,10,"[T8 W: 0, T17 W: 4.0, T16 W: 4.0, T33 W: 0]",0.33
erdos-renyi,35,12,28.0,0.01557285873192436,0.9232480533926585,10,10,"[T22 W: 0, T19 W: 12.0, T0 W: 6.0, T26 W: 0]",0.33
erdos-renyi,35,12,37.0,0.017097966728280962,0.9519408502772643,10,10,"[T7 W: 0, T28 W: 12.0, T10 W: 15.0, T17 W: 0]",0.33
erdos-renyi,35,12,33.0,0.017368421052631578,0.9563157894736842,10,10,"[T0 W: 0, T1 W: 9.0, T25 W: 0]",0.33
erdos-renyi,35,16,53.0,0.01935719503287071,1.0065741417092768,10,10,"[T3 W: 0, T15 W: 16.0, T24 W: 11.0, T10 W: 0]",0.45
erdos-renyi,35,16,61.0,0.02166193181818182,1.0617897727272727,10,10,"[T5 W: 0, T9 W: 11.0, T29 W: 4.0, T11 W: 12.0, T20 W: 0]",0.45
erdos-renyi,35,16,63.0,0.022277227722772276,1.199080622347949,10,10,"[T22 W: 0, T14 W: 16.0, T9 W: 15.0, T33 W: 0]",0.45
erdos-renyi,35,16,59.0,0.020164046479835954,1.008544087491456,10,10,"[T9 W: 0, T23 W: 11.0, T2 W: 16.0, T22 W: 0]",0.45
erdos-renyi,35,16,73.0,0.0255781359495445,1.0252277505255782,10,10,"[T2 W: 0, T19 W: 10.0, T25 W: 4.0, T34 W: 13.0, T27 W: 0]",0.45
erdos-renyi,35,9,28.0,0.0220125786163522,0.9897798742138365,16,16,"[T20 W: 0, T13 W: 16.0, T34 W: 0]",0.25
erdos-renyi,35,9,26.0,0.016029593094944512,0.8335388409371147,16,16,"[T0 W: 0, T9 W: 9.0, T10 W: 0]",0.25
erdos-renyi,35,9,25.0,0.015625,0.775,16,16,"[T4 W: 0, T8 W: 17.0, T5 W: 0]",0.25
erdos-renyi,35,9,24.0,0.015364916773367477,0.8809218950064021,16,16,"[T3 W: 0, T9 W: 9.0, T26 W: 0]",0.25
erdos-renyi,35,9,28.0,0.02023121387283237,0.8063583815028902,16,16,"[T6 W: 0, T25 W: 16.0, T16 W: 0]",0.25
erdos-renyi,35,12,28.0,0.014014014014014014,1.0635635635635636,16,16,"[T5 W: 0, T13 W: 12.0, T31 W: 0]",0.33
erdos-renyi,35,12,33.0,0.014102564102564103,0.926923076923077,16,16,"[T9 W: 0, T31 W: 16.0, T27 W: 0]",0.33
erdos-renyi,35,12,32.0,0.01694915254237288,0.9136652542372882,16,16,"[T13 W: 0, T10 W: 16.0, T34 W: 0]",0.33
erdos-renyi,35,12,27.0,0.012096774193548387,0.842741935483871,16,16,"[T27 W: 0, T17 W: 10.0, T30 W: 0]",0.33
erdos-renyi,35,12,27.0,0.01347305389221557,0.9535928143712575,16,16,"[T8 W: 0, T0 W: 9.0, T9 W: 0]",0.33
erdos-renyi,35,16,29.0,0.011249030256012413,0.9387121799844841,16,16,"[T7 W: 0, T22 W: 17.0, T14 W: 0]",0.45
erdos-renyi,35,16,29.0,0.010461760461760462,0.9978354978354979,16,16,"[T12 W: 0, T29 W: 13.0, T14 W: 0]",0.45
erdos-renyi,35,16,32.0,0.01194921583271098,0.9077669902912622,16,16,"[T0 W: 0, T19 W: 14.0, T15 W: 0]",0.45
erdos-renyi,35,16,31.0,0.01103988603988604,0.9918091168091168,16,16,"[T10 W: 0, T6 W: 17.0, T19 W: 0]",0.45
erdos-renyi,35,16,42.0,0.016216216216216217,0.9416988416988417,16,16,"[T21 W: 0, T15 W: 11.0, T18 W: 9.0, T32 W: 0]",0.45
erdos-renyi,35,9,31.0,0.01789838337182448,0.9763279445727483,24,24,"[T23 W: 0, T10 W: 15.0, T26 W: 0]",0.25
erdos-renyi,35,9,31.0,0.018787878787878787,1.0751515151515152,24,24,"[T3 W: 0, T8 W: 15.0, T21 W: 0]",0.25
erdos-renyi,35,9,25.0,0.019319938176197836,0.848531684698609,24,24,"[T4 W: 0, T3 W: 16.0, T32 W: 0]",0.25
erdos-renyi,35,9,24.0,0.01680672268907563,0.9026610644257703,24,24,"[T12 W: 0, T34 W: 13.0, T29 W: 0]",0.25
erdos-renyi,35,9,35.0,0.022068095838587643,0.8556116015132409,24,24,"[T4 W: 0, T6 W: 18.0, T21 W: 0]",0.25
erdos-renyi,35,12,26.0,0.011926605504587157,0.8619266055045871,24,24,"[T6 W: 0, T10 W: 13.0, T14 W: 0]",0.33
erdos-renyi,35,12,32.0,0.014311270125223614,1.0818425760286225,24,24,"[T20 W: 0, T9 W: 17.0, T21 W: 0]",0.33
erdos-renyi,35,12,29.0,0.014587525150905433,0.8435613682092555,24,24,"[T17 W: 0, T21 W: 12.0, T24 W: 0]",0.33
erdos-renyi,35,12,36.0,0.018789144050104383,0.8100208768267223,24,24,"[T6 W: 0, T25 W: 18.0, T7 W: 0]",0.33
erdos-renyi,35,12,28.0,0.014957264957264958,0.9476495726495726,24,24,"[T15 W: 0, T12 W: 13.0, T32 W: 0]",0.33
erdos-renyi,35,16,28.0,0.011391375101708706,0.967046379170057,24,24,"[T4 W: 0, T31 W: 15.0, T28 W: 0]",0.45
erdos-renyi,35,16,29.0,0.010386819484240688,0.9401862464183381,24,24,"[T6 W: 0, T22 W: 14.0, T32 W: 0]",0.45
erdos-renyi,35,16,29.0,0.0100974930362117,1.0167130919220055,24,24,"[T0 W: 0, T10 W: 14.0, T25 W: 0]",0.45
erdos-renyi,35,16,33.0,0.01262433052792655,0.9326702371843917,24,24,"[T33 W: 0, T21 W: 15.0, T34 W: 0]",0.45
erdos-renyi,35,16,28.0,0.010760953112990008,0.8785549577248271,24,24,"[T10 W: 0, T27 W: 14.0, T23 W: 0]",0.45
erdos-renyi,35,9,28.0,0.018970189701897018,0.8678861788617886,48,48,"[T10 W: 0, T8 W: 18.0, T22 W: 0]",0.25
erdos-renyi,35,9,25.0,0.01775568181818182,0.9254261363636364,48,48,"[T7 W: 0, T25 W: 9.0, T15 W: 0]",0.25
erdos-renyi,35,9,24.0,0.016129032258064516,0.8252688172043011,48,48,"[T5 W: 0, T21 W: 15.0, T10 W: 0]",0.25
erdos-renyi,35,9,32.0,0.021361815754339118,1.0100133511348464,48,48,"[T8 W: 0, T9 W: 17.0, T27 W: 0]",0.25
erdos-renyi,35,9,35.0,0.023458445040214475,1.054289544235925,48,48,"[T7 W: 0, T30 W: 17.0, T11 W: 0]",0.25
erdos-renyi,35,12,30.0,0.016722408026755852,0.9386845039018952,48,48,"[T1 W: 0, T32 W: 16.0, T28 W: 0]",0.33
erdos-renyi,35,12,23.0,0.012130801687763712,0.8976793248945147,48,48,"[T1 W: 0, T25 W: 16.0, T2 W: 0]",0.33
erdos-renyi,35,12,31.0,0.014961389961389961,0.9966216216216216,48,48,"[T22 W: 0, T6 W: 13.0, T25 W: 0]",0.33
erdos-renyi,35,12,29.0,0.013205828779599272,0.9330601092896175,48,48,"[T4 W: 0, T34 W: 11.0, T33 W: 0]",0.33
erdos-renyi,35,12,25.0,0.012159533073929961,1.16147859922179,48,48,"[T9 W: 0, T31 W: 11.0, T19 W: 0]",0.33
erdos-renyi,35,16,31.0,0.010734072022160665,1.0003462603878117,48,48,"[T2 W: 0, T12 W: 14.0, T33 W: 0]",0.45
erdos-renyi,35,16,31.0,0.011886503067484663,0.9378834355828221,48,48,"[T16 W: 0, T29 W: 17.0, T28 W: 0]",0.45
erdos-renyi,35,16,34.0,0.013428120063191154,1.0916271721958926,48,48,"[T21 W: 0, T15 W: 18.0, T33 W: 0]",0.45
erdos-renyi,35,16,33.0,0.01186196980589504,0.9701653486700216,48,48,"[T23 W: 0, T33 W: 18.0, T28 W: 0]",0.45
