graph,vertex_num,constant,congestion,real_congestion,avg_route_len,delta,dan,most_congested_route,ratio
erdos-renyi,100,25,41.0,0.0033209136562449377,0.7981532480155515,24,24,"[T4 W: 0, T59 W: 14.0, T19 W: 2.0, T9 W: 0]",0.25
erdos-renyi,100,25,38.0,0.003043896187119513,0.8031079782121116,24,24,"[T62 W: 0, T26 W: 14.0, T74 W: 6.0, T75 W: 0]",0.25
erdos-renyi,100,25,48.0,0.003811338732729871,0.8439733206288709,24,24,"[T37 W: 0, T85 W: 17.0, T68 W: 5.0, T93 W: 0]",0.25
erdos-renyi,100,33,54.0,0.0032596885186526622,0.9480864421103465,24,24,"[T22 W: 0, T97 W: 8.0, T30 W: 12.0, T73 W: 0]",0.33
erdos-renyi,100,33,53.0,0.003355704697986577,0.8966696213752058,24,24,"[T18 W: 0, T2 W: 17.0, T55 W: 14.0, T72 W: 0]",0.33
erdos-renyi,100,33,56.0,0.003418803418803419,0.9031135531135531,24,24,"[T0 W: 0, T94 W: 5.0, T47 W: 9.0, T92 W: 10.0, T76 W: 0]",0.33
erdos-renyi,100,33,49.0,0.0031253986477867077,0.9437428243398392,24,24,"[T13 W: 0, T63 W: 9.0, T21 W: 14.0, T58 W: 0]",0.33
erdos-renyi,100,33,48.0,0.0029640607632456465,0.8845868840311226,24,24,"[T43 W: 0, T7 W: 8.0, T24 W: 5.0, T92 W: 12.0, T60 W: 0]",0.33
erdos-renyi,100,45,92.0,0.003962101636520241,1.0229543496985358,24,24,"[T24 W: 0, T68 W: 15.0, T27 W: 1.0, T53 W: 15.0, T37 W: 0]",0.45
erdos-renyi,100,45,72.0,0.003311867525298988,1.0073597056117756,24,24,"[T64 W: 0, T21 W: 12.0, T18 W: 9.0, T36 W: 8.0, T94 W: 0]",0.45
erdos-renyi,100,45,73.0,0.003284146122008278,0.9850188950872774,24,24,"[T5 W: 0, T16 W: 11.0, T82 W: 11.0, T86 W: 14.0, T69 W: 0]",0.45
erdos-renyi,100,45,74.0,0.0033249460819554278,0.9901599568655644,24,24,"[T16 W: 0, T42 W: 14.0, T75 W: 5.0, T18 W: 7.0, T95 W: 0]",0.45
erdos-renyi,100,45,78.0,0.003457446808510638,0.9710992907801419,24,24,"[T0 W: 0, T6 W: 6.0, T90 W: 7.0, T28 W: 14.0, T83 W: 0]",0.45
erdos-renyi,100,25,35.0,0.0029635901778154107,0.7983065198983912,48,48,"[T47 W: 0, T27 W: 17.0, T99 W: 0]",0.25
erdos-renyi,100,25,28.0,0.0023083264633140975,0.8642209398186315,48,48,"[T76 W: 0, T29 W: 13.0, T85 W: 0]",0.25
erdos-renyi,100,25,33.0,0.0026395776675731883,0.7640377539593665,48,48,"[T77 W: 0, T88 W: 16.0, T82 W: 0]",0.25
erdos-renyi,100,25,31.0,0.0026098669809732277,0.7912106415221418,48,48,"[T48 W: 0, T58 W: 16.0, T52 W: 0]",0.25
erdos-renyi,100,25,34.0,0.0028234512539445276,0.7760338814150474,48,48,"[T23 W: 0, T84 W: 17.0, T95 W: 0]",0.25
erdos-renyi,100,33,36.0,0.002171552660152009,0.8814694173000361,48,48,"[T26 W: 0, T17 W: 18.0, T88 W: 0]",0.33
erdos-renyi,100,33,33.0,0.001986994219653179,0.8929431599229287,48,48,"[T14 W: 0, T83 W: 16.0, T84 W: 0]",0.33
erdos-renyi,100,33,33.0,0.001991550995775498,0.8955340977670488,48,48,"[T46 W: 0, T7 W: 16.0, T69 W: 0]",0.33
erdos-renyi,100,33,32.0,0.001984865401314973,0.8904602406649299,48,48,"[T19 W: 0, T8 W: 16.0, T41 W: 0]",0.33
erdos-renyi,100,33,33.0,0.0020112140419307656,0.8581789371038517,48,48,"[T10 W: 0, T81 W: 16.0, T86 W: 0]",0.33
erdos-renyi,100,45,36.0,0.001635322976287817,0.9057872263105297,48,48,"[T69 W: 0, T30 W: 18.0, T92 W: 0]",0.45
erdos-renyi,100,45,35.0,0.0015511434142882468,1.0346126573302605,48,48,"[T4 W: 0, T79 W: 17.0, T17 W: 0]",0.45
erdos-renyi,100,45,34.0,0.0014515027322404373,0.9076588114754098,48,48,"[T50 W: 0, T76 W: 16.0, T70 W: 0]",0.45
erdos-renyi,100,45,40.0,0.0017942047187584104,0.9027989593612631,48,48,"[T18 W: 0, T34 W: 14.0, T8 W: 1.0, T51 W: 0]",0.45
erdos-renyi,100,45,41.0,0.0017778163212210563,0.9325730639146648,48,48,"[T5 W: 0, T81 W: 12.0, T24 W: 2.0, T50 W: 0]",0.45
erdos-renyi,125,32,107.0,0.005583385514506366,0.9841369233980379,10,10,"[T14 W: 0, T23 W: 14.0, T106 W: 8.0, T90 W: 2.0, T55 W: 3.0, T40 W: 16.0, T15 W: 0]",0.25
erdos-renyi,125,32,144.0,0.007174172977281785,1.0251096054204862,10,10,"[T36 W: 0, T102 W: 7.0, T68 W: 7.0, T98 W: 13.0, T54 W: 16.0, T117 W: 0]",0.25
erdos-renyi,125,32,138.0,0.007204009187721862,0.9985383169764043,10,10,"[T1 W: 0, T20 W: 7.0, T77 W: 2.0, T60 W: 1.0, T38 W: 15.0, T47 W: 13.0, T97 W: 0]",0.25
erdos-renyi,125,32,121.0,0.006090195288906784,0.9820314072881015,10,10,"[T4 W: 0, T92 W: 8.0, T110 W: 3.0, T75 W: 3.0, T18 W: 18.0, T69 W: 0]",0.25
erdos-renyi,125,32,147.0,0.007078197226502311,1.0145416024653313,10,10,"[T43 W: 0, T65 W: 9.0, T94 W: 5.0, T89 W: 2.0, T33 W: 8.0, T77 W: 10.0, T116 W: 0]",0.25
erdos-renyi,125,42,210.0,0.008162947990359947,1.07677058229029,10,10,"[T48 W: 0, T8 W: 15.0, T110 W: 16.0, T83 W: 2.0, T110 W: 7.0, T109 W: 18.0, T113 W: 0]",0.33
erdos-renyi,125,42,173.0,0.006727852531694797,1.1833631484794276,10,10,"[T36 W: 0, T61 W: 18.0, T0 W: 9.0, T121 W: 5.0, T98 W: 9.0, T90 W: 0]",0.33
erdos-renyi,125,42,186.0,0.007036924939467312,1.2378934624697338,10,10,"[T66 W: 0, T20 W: 8.0, T123 W: 5.0, T18 W: 5.0, T9 W: 6.0, T7 W: 18.0, T102 W: 0]",0.33
erdos-renyi,125,42,199.0,0.007523629489603024,1.131039697542533,10,10,"[T86 W: 0, T77 W: 14.0, T104 W: 7.0, T28 W: 1.0, T30 W: 11.0, T24 W: 16.0, T119 W: 0]",0.33
erdos-renyi,125,42,200.0,0.007569449701006737,1.170728938006207,10,10,"[T89 W: 0, T26 W: 13.0, T31 W: 13.0, T52 W: 2.0, T21 W: 3.0, T99 W: 12.0, T122 W: 0]",0.33
erdos-renyi,125,57,259.0,0.007204450625869263,1.3731849791376913,10,10,"[T40 W: 0, T65 W: 18.0, T48 W: 9.0, T65 W: 11.0, T57 W: 10.0, T95 W: 0]",0.45
erdos-renyi,125,57,248.0,0.0070578860492913655,1.2352723547156925,10,10,"[T17 W: 0, T95 W: 12.0, T42 W: 14.0, T101 W: 3.0, T33 W: 4.0, T15 W: 14.0, T40 W: 0]",0.45
erdos-renyi,125,57,305.0,0.008478345471729582,1.3758547840106743,10,10,"[T13 W: 0, T88 W: 18.0, T11 W: 7.0, T100 W: 2.0, T7 W: 14.0, T9 W: 18.0, T93 W: 0]",0.45
erdos-renyi,125,57,244.0,0.006989801764638478,1.2677896184255757,10,10,"[T63 W: 0, T124 W: 18.0, T9 W: 13.0, T86 W: 14.0, T70 W: 17.0, T76 W: 0]",0.45
erdos-renyi,125,57,266.0,0.007499718055712192,1.2240047366640352,10,10,"[T14 W: 0, T52 W: 14.0, T2 W: 12.0, T67 W: 5.0, T113 W: 16.0, T107 W: 14.0, T119 W: 0]",0.45
erdos-renyi,125,32,72.0,0.0036708473539308656,0.9298460283470991,16,16,"[T31 W: 0, T41 W: 8.0, T80 W: 4.0, T124 W: 16.0, T37 W: 0]",0.25
erdos-renyi,125,32,79.0,0.0038364413364413365,1.071872571872572,16,16,"[T37 W: 0, T1 W: 12.0, T123 W: 6.0, T26 W: 9.0, T92 W: 0]",0.25
erdos-renyi,125,32,81.0,0.004035070240111587,0.92363255952974,16,16,"[T29 W: 0, T2 W: 18.0, T9 W: 7.0, T2 W: 5.0, T115 W: 0]",0.25
erdos-renyi,125,32,79.0,0.004004460665044607,1.075831305758313,16,16,"[T1 W: 0, T91 W: 5.0, T16 W: 4.0, T10 W: 10.0, T65 W: 0]",0.25
erdos-renyi,125,32,74.0,0.003641732283464567,0.8961614173228346,16,16,"[T0 W: 0, T21 W: 16.0, T39 W: 9.0, T63 W: 12.0, T102 W: 0]",0.25
erdos-renyi,125,42,104.0,0.003883205137779105,1.1943469494436563,16,16,"[T60 W: 0, T7 W: 17.0, T6 W: 2.0, T8 W: 5.0, T23 W: 7.0, T113 W: 0]",0.33
erdos-renyi,125,42,117.0,0.00435656836461126,0.9776586237712243,16,16,"[T17 W: 0, T80 W: 16.0, T78 W: 5.0, T94 W: 18.0, T88 W: 0]",0.33
erdos-renyi,125,42,109.0,0.0041247256489820635,1.0441610535079089,16,16,"[T50 W: 0, T48 W: 14.0, T112 W: 5.0, T55 W: 6.0, T110 W: 9.0, T56 W: 0]",0.33
erdos-renyi,125,42,103.0,0.0039670312740717915,1.002811585271915,16,16,"[T20 W: 0, T79 W: 14.0, T48 W: 16.0, T27 W: 0]",0.33
erdos-renyi,125,42,109.0,0.0041413373860182375,1.0265957446808511,16,16,"[T69 W: 0, T87 W: 14.0, T54 W: 5.0, T51 W: 18.0, T95 W: 0]",0.33
erdos-renyi,125,57,138.0,0.003907356022424826,1.171951979160768,16,16,"[T73 W: 0, T83 W: 9.0, T112 W: 8.0, T122 W: 4.0, T23 W: 5.0, T109 W: 18.0, T87 W: 0]",0.45
erdos-renyi,125,57,161.0,0.004544428135937677,1.1955233148921758,16,16,"[T54 W: 0, T76 W: 8.0, T26 W: 14.0, T21 W: 3.0, T9 W: 10.0, T64 W: 0]",0.45
erdos-renyi,125,57,159.0,0.00455274309930134,1.0956935058985224,16,16,"[T4 W: 0, T94 W: 11.0, T82 W: 6.0, T94 W: 4.0, T76 W: 14.0, T87 W: 0]",0.45
erdos-renyi,125,57,146.0,0.004172620748785367,1.1059731351814803,16,16,"[T72 W: 0, T13 W: 16.0, T61 W: 14.0, T57 W: 10.0, T80 W: 9.0, T115 W: 0]",0.45
erdos-renyi,125,57,144.0,0.004035422037888129,1.1369521354108283,16,16,"[T17 W: 0, T27 W: 12.0, T15 W: 5.0, T84 W: 2.0, T5 W: 8.0, T104 W: 14.0, T116 W: 0]",0.45
erdos-renyi,125,32,46.0,0.002383419689119171,0.8773056994818653,24,24,"[T45 W: 0, T61 W: 14.0, T69 W: 10.0, T122 W: 0]",0.25
erdos-renyi,125,32,58.0,0.002879555158375534,0.8501141892562805,24,24,"[T57 W: 0, T119 W: 16.0, T70 W: 12.0, T81 W: 0]",0.25
erdos-renyi,125,32,48.0,0.002389010551463269,0.8647222775233924,24,24,"[T43 W: 0, T12 W: 13.0, T76 W: 14.0, T107 W: 0]",0.25
erdos-renyi,125,32,52.0,0.002565367538233843,0.9159842131228416,24,24,"[T9 W: 0, T124 W: 8.0, T79 W: 14.0, T116 W: 0]",0.25
erdos-renyi,125,32,50.0,0.002533698185872099,0.8487888922671531,24,24,"[T73 W: 0, T17 W: 10.0, T96 W: 6.0, T78 W: 8.0, T88 W: 0]",0.25
erdos-renyi,125,42,69.0,0.0026138343813925297,0.9888627926358058,24,24,"[T39 W: 0, T47 W: 18.0, T48 W: 2.0, T97 W: 14.0, T83 W: 0]",0.33
erdos-renyi,125,42,69.0,0.0026337888388426596,0.9659515993587297,24,24,"[T49 W: 0, T100 W: 12.0, T4 W: 6.0, T113 W: 10.0, T64 W: 0]",0.33
erdos-renyi,125,42,59.0,0.002264353699723672,0.9198265274792754,24,24,"[T48 W: 0, T41 W: 18.0, T110 W: 2.0, T41 W: 12.0, T114 W: 0]",0.33
erdos-renyi,125,42,71.0,0.0026546025573917593,0.9872504299708368,24,24,"[T23 W: 0, T115 W: 11.0, T65 W: 6.0, T58 W: 11.0, T49 W: 0]",0.33
erdos-renyi,125,42,68.0,0.0026608232900297386,0.9157536390671467,24,24,"[T37 W: 0, T29 W: 10.0, T12 W: 9.0, T79 W: 14.0, T91 W: 0]",0.33
erdos-renyi,125,57,98.0,0.002686108979278588,1.0464587216314,24,24,"[T12 W: 0, T69 W: 12.0, T82 W: 11.0, T121 W: 16.0, T19 W: 0]",0.45
erdos-renyi,125,57,92.0,0.002619589977220957,1.087642369020501,24,24,"[T7 W: 0, T40 W: 12.0, T49 W: 7.0, T24 W: 16.0, T108 W: 0]",0.45
erdos-renyi,125,57,93.0,0.002667049039288787,1.040235159162604,24,24,"[T52 W: 0, T43 W: 17.0, T73 W: 18.0, T94 W: 0]",0.45
erdos-renyi,125,57,94.0,0.0026469925658932194,1.176757152511827,24,24,"[T22 W: 0, T60 W: 14.0, T70 W: 4.0, T99 W: 9.0, T87 W: 0]",0.45
erdos-renyi,125,57,113.0,0.0032293095564700502,1.0920781893004115,24,24,"[T36 W: 0, T62 W: 10.0, T112 W: 4.0, T96 W: 9.0, T63 W: 0]",0.45
erdos-renyi,125,32,32.0,0.0016176321908805986,0.8401071681326459,48,48,"[T53 W: 0, T122 W: 17.0, T84 W: 0]",0.25
erdos-renyi,125,32,31.0,0.0016353661109938806,0.8776113104030386,48,48,"[T82 W: 0, T124 W: 17.0, T98 W: 0]",0.25
erdos-renyi,125,32,30.0,0.0015586034912718205,0.8198773898586866,48,48,"[T65 W: 0, T28 W: 16.0, T100 W: 0]",0.25
erdos-renyi,125,32,35.0,0.00178280358598207,0.846016707416463,48,48,"[T48 W: 0, T3 W: 18.0, T57 W: 0]",0.25
erdos-renyi,125,32,35.0,0.0018164832883537472,0.8848868590408968,48,48,"[T11 W: 0, T119 W: 17.0, T117 W: 0]",0.25
erdos-renyi,125,42,33.0,0.0012710885139819736,0.8599106386256837,48,48,"[T38 W: 0, T19 W: 16.0, T102 W: 0]",0.33
erdos-renyi,125,42,32.0,0.0012032789350981425,0.8815898322929984,48,48,"[T27 W: 0, T83 W: 18.0, T78 W: 0]",0.33
erdos-renyi,125,42,35.0,0.0013281724347298117,0.8419854280510018,48,48,"[T25 W: 0, T72 W: 9.0, T20 W: 6.0, T76 W: 0]",0.33
erdos-renyi,125,42,34.0,0.0012947448591012947,0.8824067022086824,48,48,"[T97 W: 0, T42 W: 17.0, T99 W: 0]",0.33
erdos-renyi,125,42,30.0,0.0011430313190581422,0.8764383144098148,48,48,"[T11 W: 0, T113 W: 17.0, T53 W: 0]",0.33
erdos-renyi,125,57,49.0,0.0013870803374285228,0.9293721338390987,48,48,"[T12 W: 0, T20 W: 17.0, T34 W: 7.0, T60 W: 0]",0.45
erdos-renyi,125,57,49.0,0.0013929160270623685,0.9595770083574962,48,48,"[T52 W: 0, T118 W: 16.0, T101 W: 12.0, T113 W: 0]",0.45
erdos-renyi,125,57,52.0,0.0014661929735521344,0.914396887159533,48,48,"[T4 W: 0, T117 W: 17.0, T100 W: 10.0, T64 W: 0]",0.45
erdos-renyi,125,57,46.0,0.0012965050732807214,0.9203776775648252,48,48,"[T89 W: 0, T93 W: 17.0, T99 W: 9.0, T95 W: 0]",0.45
erdos-renyi,125,57,53.0,0.0015182766128108171,0.9087028761315458,48,48,"[T68 W: 0, T86 W: 16.0, T7 W: 6.0, T90 W: 0]",0.45
erdos-renyi,150,38,169.0,0.005923589204346302,1.0789344549596915,10,10,"[T3 W: 0, T44 W: 9.0, T24 W: 6.0, T44 W: 10.0, T39 W: 16.0, T96 W: 0]",0.25
erdos-renyi,150,38,173.0,0.0061649205331052665,1.0503527902501604,10,10,"[T66 W: 0, T26 W: 10.0, T4 W: 7.0, T42 W: 4.0, T22 W: 16.0, T119 W: 0]",0.25
erdos-renyi,150,38,164.0,0.0056256860592755215,1.0700809549945116,10,10,"[T4 W: 0, T98 W: 12.0, T45 W: 9.0, T93 W: 3.0, T2 W: 12.0, T97 W: 18.0, T34 W: 0]",0.25
erdos-renyi,150,38,153.0,0.005470537757437071,1.08820795194508,10,10,"[T60 W: 0, T49 W: 13.0, T22 W: 6.0, T147 W: 4.0, T52 W: 18.0, T61 W: 0]",0.25
erdos-renyi,150,38,143.0,0.0050810119386014785,1.102828311540648,10,10,"[T14 W: 0, T99 W: 14.0, T142 W: 8.0, T92 W: 2.0, T64 W: 10.0, T137 W: 18.0, T66 W: 0]",0.25
erdos-renyi,150,50,246.0,0.0064941921858500526,1.1880147835269272,10,10,"[T43 W: 0, T46 W: 18.0, T29 W: 16.0, T108 W: 3.0, T72 W: 7.0, T59 W: 9.0, T75 W: 0]",0.33
erdos-renyi,150,50,205.0,0.005638994333498377,1.1469164328547066,10,10,"[T101 W: 0, T12 W: 17.0, T147 W: 10.0, T115 W: 2.0, T85 W: 14.0, T91 W: 9.0, T132 W: 0]",0.33
erdos-renyi,150,50,242.0,0.00629618066396087,1.237511707773962,10,10,"[T44 W: 0, T13 W: 8.0, T98 W: 16.0, T54 W: 2.0, T6 W: 14.0, T19 W: 16.0, T129 W: 0]",0.33
erdos-renyi,150,50,224.0,0.005957446808510639,1.1751063829787234,10,10,"[T90 W: 0, T105 W: 17.0, T9 W: 10.0, T85 W: 5.0, T95 W: 16.0, T78 W: 18.0, T91 W: 0]",0.33
erdos-renyi,150,50,216.0,0.005918132500410981,1.165104937256836,10,10,"[T38 W: 0, T105 W: 18.0, T130 W: 7.0, T89 W: 10.0, T76 W: 18.0, T102 W: 0]",0.33
erdos-renyi,150,68,319.0,0.006342200485108752,1.2919002743647858,10,10,"[T11 W: 0, T127 W: 17.0, T104 W: 6.0, T142 W: 1.0, T144 W: 1.0, T71 W: 9.0, T10 W: 14.0, T114 W: 9.0, T126 W: 0]",0.45
erdos-renyi,150,68,317.0,0.0062757364586632875,1.2949398162812797,10,10,"[T29 W: 0, T106 W: 15.0, T138 W: 14.0, T145 W: 10.0, T28 W: 2.0, T85 W: 14.0, T112 W: 18.0, T103 W: 0]",0.45
erdos-renyi,150,68,318.0,0.006092187440131806,1.3183646883022337,10,10,"[T17 W: 0, T44 W: 8.0, T122 W: 16.0, T139 W: 3.0, T79 W: 12.0, T19 W: 13.0, T67 W: 0]",0.45
erdos-renyi,150,68,356.0,0.007028350311932402,1.3823935876174682,10,10,"[T47 W: 0, T114 W: 9.0, T100 W: 14.0, T104 W: 1.0, T7 W: 8.0, T69 W: 18.0, T66 W: 0]",0.45
erdos-renyi,150,68,322.0,0.006459637297384048,1.3450690097897608,10,10,"[T114 W: 0, T133 W: 9.0, T75 W: 12.0, T8 W: 2.0, T24 W: 14.0, T85 W: 12.0, T136 W: 0]",0.45
erdos-renyi,150,38,90.0,0.003232294210601925,0.9434348513144664,16,16,"[T99 W: 0, T37 W: 14.0, T106 W: 5.0, T104 W: 7.0, T135 W: 0]",0.25
erdos-renyi,150,38,89.0,0.0031876790830945557,0.9958452722063037,16,16,"[T13 W: 0, T122 W: 14.0, T32 W: 3.0, T122 W: 18.0, T21 W: 0]",0.25
erdos-renyi,150,38,99.0,0.003597906672481465,0.924407617386248,16,16,"[T73 W: 0, T12 W: 14.0, T125 W: 9.0, T12 W: 16.0, T87 W: 0]",0.25
erdos-renyi,150,38,97.0,0.00342998585572843,0.9618458274398869,16,16,"[T96 W: 0, T86 W: 14.0, T38 W: 8.0, T106 W: 18.0, T119 W: 0]",0.25
erdos-renyi,150,38,90.0,0.0031058044033404654,0.9577955690523846,16,16,"[T17 W: 0, T58 W: 16.0, T142 W: 2.0, T40 W: 9.0, T101 W: 12.0, T104 W: 0]",0.25
erdos-renyi,150,50,118.0,0.0031560928640205414,1.0829945437038622,16,16,"[T21 W: 0, T70 W: 18.0, T30 W: 8.0, T33 W: 16.0, T113 W: 0]",0.33
erdos-renyi,150,50,141.0,0.0036758955107148443,1.077793419886334,16,16,"[T50 W: 0, T3 W: 8.0, T112 W: 11.0, T23 W: 6.0, T142 W: 18.0, T134 W: 0]",0.33
erdos-renyi,150,50,120.0,0.0032665505226480837,1.0929878048780488,16,16,"[T29 W: 0, T91 W: 8.0, T66 W: 2.0, T147 W: 2.0, T53 W: 16.0, T124 W: 0]",0.33
erdos-renyi,150,50,150.0,0.004034861200774694,1.134091887239079,16,16,"[T81 W: 0, T94 W: 17.0, T128 W: 3.0, T141 W: 1.0, T101 W: 8.0, T69 W: 16.0, T110 W: 0]",0.33
erdos-renyi,150,50,125.0,0.003272593988899361,1.076578699340245,16,16,"[T83 W: 0, T6 W: 16.0, T10 W: 13.0, T65 W: 13.0, T148 W: 0]",0.33
erdos-renyi,150,68,181.0,0.0035490196078431374,1.1652745098039217,16,16,"[T21 W: 0, T65 W: 11.0, T58 W: 8.0, T43 W: 3.0, T52 W: 4.0, T105 W: 8.0, T59 W: 0]",0.45
erdos-renyi,150,68,192.0,0.0037747719408619063,1.1613518402013212,16,16,"[T61 W: 0, T67 W: 12.0, T132 W: 12.0, T48 W: 6.0, T13 W: 6.0, T23 W: 17.0, T114 W: 0]",0.45
erdos-renyi,150,68,188.0,0.0037710113531512013,1.1801460263970796,16,16,"[T25 W: 0, T136 W: 18.0, T132 W: 7.0, T126 W: 3.0, T12 W: 12.0, T46 W: 18.0, T43 W: 0]",0.45
erdos-renyi,150,68,193.0,0.0038186063076253414,1.145166396264493,16,16,"[T29 W: 0, T124 W: 18.0, T7 W: 10.0, T127 W: 7.0, T85 W: 11.0, T48 W: 16.0, T120 W: 0]",0.45
erdos-renyi,150,68,200.0,0.0039073184073770174,1.1829992576095025,16,16,"[T4 W: 0, T20 W: 18.0, T146 W: 12.0, T104 W: 12.0, T12 W: 8.0, T127 W: 0]",0.45
erdos-renyi,150,38,62.0,0.0021614837540092037,0.917549853576907,24,24,"[T90 W: 0, T110 W: 15.0, T143 W: 8.0, T142 W: 0]",0.25
erdos-renyi,150,38,59.0,0.0021341242856109384,0.8801996672212978,24,24,"[T53 W: 0, T1 W: 12.0, T20 W: 6.0, T108 W: 0]",0.25
erdos-renyi,150,38,62.0,0.0021254713747000343,0.8859444634898869,24,24,"[T127 W: 0, T123 W: 18.0, T124 W: 10.0, T141 W: 0]",0.25
erdos-renyi,150,38,63.0,0.002190390098046033,0.9140880328210834,24,24,"[T9 W: 0, T38 W: 6.0, T7 W: 8.0, T80 W: 5.0, T42 W: 0]",0.25
erdos-renyi,150,38,62.0,0.0022465396043191534,0.9720631929849989,24,24,"[T70 W: 0, T64 W: 7.0, T128 W: 6.0, T64 W: 16.0, T95 W: 0]",0.25
erdos-renyi,150,50,80.0,0.0021081479919890377,0.9613154843470012,24,24,"[T26 W: 0, T83 W: 9.0, T130 W: 3.0, T105 W: 14.0, T88 W: 0]",0.33
erdos-renyi,150,50,82.0,0.0021517791539834154,0.9815524299359715,24,24,"[T68 W: 0, T64 W: 13.0, T106 W: 8.0, T103 W: 15.0, T124 W: 0]",0.33
erdos-renyi,150,50,81.0,0.0021442185514612454,1.0547437526471835,24,24,"[T1 W: 0, T78 W: 6.0, T119 W: 11.0, T131 W: 14.0, T35 W: 0]",0.33
erdos-renyi,150,50,78.0,0.0020899201543325653,1.0666630941535824,24,24,"[T110 W: 0, T138 W: 14.0, T22 W: 1.0, T131 W: 12.0, T129 W: 0]",0.33
erdos-renyi,150,50,79.0,0.0021653327486021267,0.9545006030040566,24,24,"[T48 W: 0, T72 W: 17.0, T126 W: 18.0, T102 W: 0]",0.33
erdos-renyi,150,68,111.0,0.0021814322773366875,1.0506839084977595,24,24,"[T32 W: 0, T82 W: 12.0, T11 W: 7.0, T82 W: 18.0, T44 W: 0]",0.45
erdos-renyi,150,68,113.0,0.0022189058634096534,1.157149589600597,24,24,"[T72 W: 0, T47 W: 12.0, T139 W: 5.0, T47 W: 15.0, T147 W: 0]",0.45
erdos-renyi,150,68,109.0,0.0021392683309781756,1.1243327052912546,24,24,"[T48 W: 0, T119 W: 14.0, T80 W: 3.0, T15 W: 1.0, T0 W: 14.0, T75 W: 0]",0.45
erdos-renyi,150,68,116.0,0.0023287561230225648,1.0567734682405845,24,24,"[T57 W: 0, T134 W: 8.0, T133 W: 5.0, T131 W: 16.0, T136 W: 0]",0.45
erdos-renyi,150,68,124.0,0.0024488506201121732,1.0707204360534008,24,24,"[T61 W: 0, T45 W: 16.0, T133 W: 12.0, T56 W: 18.0, T91 W: 0]",0.45
erdos-renyi,150,38,30.0,0.0010626992561105207,0.8134608572440666,48,48,"[T5 W: 0, T89 W: 17.0, T45 W: 0]",0.25
erdos-renyi,150,38,36.0,0.0012437810945273632,0.7872443338861249,48,48,"[T67 W: 0, T63 W: 18.0, T125 W: 0]",0.25
erdos-renyi,150,38,34.0,0.0011762263889849858,0.8181000484328513,48,48,"[T95 W: 0, T3 W: 16.0, T99 W: 0]",0.25
erdos-renyi,150,38,32.0,0.0011197424592343762,0.8681153334733012,48,48,"[T74 W: 0, T96 W: 15.0, T92 W: 0]",0.25
erdos-renyi,150,38,34.0,0.0011988716502115656,0.8223554301833569,48,48,"[T10 W: 0, T16 W: 17.0, T82 W: 0]",0.25
